,City,Lat,Lng,Max Temp,Humidity,Cloudliness,Wind Speed,Country,Date
0,Albany,-35.0247822,117.883608,55.96,62.0,95.0,16.15,AU,1654318603.0
3,Fortuna,40.597407,-124.156034,64.09,87.0,100.0,9.22,US,1654264359.0
4,Carnarvon,-24.8826131,113.6576486,62.53,46.0,7.0,12.66,AU,1654318604.0
5,Sao filipe,14.8952963,-24.4969361,77.67,67.0,62.0,12.86,CV,1654286205.0
6,Sao felix do xingu,-6.6386974,-51.9787582,78.01,77.0,98.0,0.94,BR,1654279007.0
8,Mahebourg,-20.4111041,57.7060616,74.34,73.0,40.0,13.8,MU,1654304209.0
9,Chimore,-16.9939202,-65.1504578,59.99,90.0,100.0,0.13,BO,1654275410.0
10,Nikolskoye,59.7034799,30.7861084,53.71,95.0,98.0,5.28,RU,1654300611.0
11,Avarua,-21.2074736,-159.7708145,78.78,65.0,100.0,18.41,CK,1654253573.0
12,Busselton,-33.644499,115.3488754,56.3,64.0,87.0,8.34,AU,1654318612.0
13,Nouna,12.7356266,-3.8229735,90.59,35.0,90.0,11.81,BF,1654289813.0
14,Daru,-9.069901,143.210029,79.11,87.0,97.0,12.1,PG,1654325814.0
15,Port alfred,-33.5981844,26.8914772,64.42,33.0,45.0,9.62,ZA,1654297015.0
16,Verkhnyaya inta,65.988403,60.323444,35.74,66.0,8.0,8.23,RU,1654300617.0
17,Tibiri,13.5641272,7.0489171,88.34,11.0,70.0,3.38,NE,1654293417.0
18,Te kauwhata,-37.4034637,175.1468012,53.29,97.0,84.0,1.41,NZ,1654333018.0
19,Qaqortoq,60.718202,-46.0385214,46.54,50.0,0.0,4.61,GL,1654282620.0
20,Illoqqortoormiut,70.4850588,-21.9641992,37.58,75.0,100.0,1.43,GL,1654289821.0
21,Aranda de duero,41.6715067,-3.6851172,64.74,45.0,36.0,5.61,ES,1654297022.0
23,Hambantota,6.1249126,81.1242563,79.11,82.0,100.0,18.66,LK,1654309623.0
24,Ilo,-17.6475054,-71.3398119,64.98,77.0,0.0,8.05,PE,1654271824.0
25,Ushuaia,-54.806115899999995,-68.3184972880496,44.29,45.0,40.0,25.32,AR,1654278792.0
26,San andres,4.90199215,-75.70131910681533,62.17,90.0,100.0,1.14,CO,1654271826.0
27,Bethel,60.7922222,-161.7558333,73.63,29.0,67.0,14.72,US,1654261027.0
29,Esperance,-33.858228,121.8931606,51.51,76.0,89.0,16.26,AU,1654318628.0
30,Butaritari,2.9205375,172.91886331442205,80.55,74.0,82.0,6.15,KI,1654333029.0
31,Sola,-13.87483,167.549744,82.2,66.0,32.0,17.85,VU,1654329430.0
32,New norfolk,-42.7801998,147.0615332,47.93,87.0,72.0,1.01,AU,1654325831.0
